时间,A相,B相,C相,A相.1,B相.1,C相.1,A相.2,B相.2,C相.2,A相.3,B相.3,C相.3,A相.4,B相.4,C相.4
2023-01-13 14:21:57,0.334,0.342,0.327,648.258,678.189,666.335,122.82,128.77,126.78,603.06,604.39,605.65,89.8086,89.8043,89.8126
2023-01-13 14:18:57,0.323,0.329,0.315,648.456,678.392,666.53,123.01,128.93,127.0,603.83,604.97,606.49,89.8148,89.8113,89.8196
2023-01-13 14:15:57,0.325,0.331,0.316,648.621,678.56,666.699,123.04,128.96,127.01,603.82,604.94,606.4,89.814,89.8105,89.8188
2023-01-13 14:12:57,0.321,0.327,0.313,648.124,678.039,666.187,122.95,128.88,126.94,603.85,605.03,606.51,89.8158,89.8126,89.8209
2023-01-13 14:09:57,0.323,0.329,0.314,648.704,678.65,666.784,123.1,129.07,127.08,604.04,605.4,606.65,89.8151,89.8114,89.82
2023-01-13 14:06:57,0.32,0.326,0.311,648.116,678.038,666.181,122.94,128.87,126.91,603.78,604.98,606.38,89.8168,89.8131,89.8219
2023-01-13 14:03:57,0.322,0.328,0.313,648.803,678.761,666.891,123.09,129.02,127.07,603.87,605.03,606.53,89.8156,89.8119,89.8209
2023-01-13 14:00:57,0.322,0.329,0.313,648.755,678.715,666.845,123.04,129.01,127.04,603.69,605.03,606.42,89.8154,89.8116,89.8209
2023-01-13 13:57:57,0.322,0.329,0.312,648.271,678.207,666.345,122.88,128.87,126.91,603.38,604.85,606.25,89.8153,89.8115,89.821
2023-01-13 13:54:57,0.327,0.333,0.317,648.265,678.206,666.343,122.84,128.84,126.83,603.16,604.7,605.88,89.8126,89.8091,89.8182
2023-01-13 13:51:57,0.319,0.331,0.312,647.975,677.934,666.048,122.64,128.62,126.61,602.43,603.92,605.09,89.8171,89.8104,89.8212
2023-01-13 13:48:57,0.314,0.325,0.307,648.247,678.212,666.326,122.8,128.78,126.78,602.99,604.39,605.66,89.8202,89.8136,89.8241
2023-01-13 13:45:57,0.318,0.329,0.311,648.002,677.954,666.071,122.76,128.73,126.78,603.04,604.42,605.85,89.8177,89.8115,89.8216
2023-01-13 13:42:57,0.324,0.335,0.317,647.952,677.905,666.025,122.74,128.64,126.68,602.97,604.03,605.44,89.8144,89.8078,89.8183
2023-01-13 13:39:57,0.317,0.329,0.311,648.416,678.395,666.506,122.83,128.79,126.84,602.96,604.3,605.77,89.8182,89.8115,89.822
2023-01-13 13:36:57,0.319,0.331,0.312,647.971,677.936,666.052,122.62,128.58,126.64,602.35,603.74,605.2,89.8174,89.8105,89.8213
2023-01-13 13:33:57,0.317,0.329,0.311,648.795,678.794,666.9,122.92,128.86,126.91,603.07,604.27,605.73,89.8183,89.8114,89.8219
2023-01-13 13:30:57,0.317,0.329,0.31,648.807,678.806,666.914,122.99,128.97,127.0,603.4,604.76,606.14,89.8184,89.8117,89.8223
2023-01-13 13:27:57,0.318,0.33,0.312,648.692,678.679,666.79,123.02,128.98,127.02,603.65,604.95,606.35,89.8178,89.8112,89.8215
2023-01-13 13:24:57,0.316,0.328,0.31,648.768,678.755,666.867,123.1,129.09,127.15,603.99,605.39,606.9,89.8187,89.812,89.8222
2023-01-13 13:21:57,0.326,0.337,0.319,648.13,678.089,666.212,122.88,128.86,126.88,603.51,604.88,606.22,89.8133,89.8066,89.817
2023-01-13 13:18:57,0.319,0.33,0.312,648.424,678.397,666.513,122.99,128.95,127.01,603.77,605.07,606.56,89.8175,89.8107,89.821
2023-01-13 13:15:57,0.315,0.327,0.309,648.812,678.801,666.913,123.31,129.33,127.34,604.95,606.49,607.76,89.8193,89.8125,89.823
2023-01-13 13:12:57,0.316,0.327,0.31,647.989,677.936,666.06,122.86,128.82,126.87,603.5,604.83,606.31,89.8189,89.8126,89.8224
